Package                   Version
------------------------- -----------
aiofiles                  23.2.1
altair                    5.2.0
annotated-types           0.6.0
anyio                     4.2.0
attrs                     23.2.0
Babel                     2.14.0
beautifulsoup4            4.12.3
bibtexparser              2.0.0b7
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
clldutils                 3.22.1
cn2an                     0.5.22
colorama                  0.4.6
colorlog                  6.8.2
contourpy                 1.2.0
csvw                      3.3.0
cycler                    0.12.1
Cython                    3.0.8
dlinfo                    1.2.1
einops                    0.7.0
encodec                   0.1.1
eng_to_ipa                0.0.2
fastapi                   0.109.2
ffmpy                     0.3.2
filelock                  3.13.1
fonttools                 4.49.0
fsspec                    2024.2.0
gdown                     5.1.0
gradio                    4.19.0
gradio_client             0.10.0
h11                       0.14.0
httpcore                  1.0.3
httpx                     0.26.0
huggingface-hub           0.20.3
idna                      3.6
importlib-resources       6.1.1
inflect                   7.0.0
isodate                   0.6.1
Janome                    0.5.0
jieba                     0.42.1
Jinja2                    3.1.3
joblib                    1.3.2
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
kiwisolver                1.4.5
langid                    1.1.6
language-tags             1.2.0
llvmlite                  0.42.0
lxml                      5.1.0
Markdown                  3.5.2
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.8.3
mdurl                     0.1.2
more-itertools            10.2.0
mpmath                    1.3.0
networkx                  3.2.1
nltk                      3.8.1
numba                     0.59.0
numpy                     1.26.4
openai-whisper            20231117
orjson                    3.9.14
packaging                 23.2
pandas                    2.2.0
phonemizer                3.2.1
pillow                    10.2.0
pip                       24.0
proces                    0.1.7
psutil                    5.9.8
PyAudio                   0.2.14
pycparser                 2.21
pydantic                  2.6.1
pydantic_core             2.16.2
pydub                     0.25.1
Pygments                  2.17.2
pylatexenc                2.10
pyopenjtalk               0.3.3
pyparsing                 3.1.1
pypinyin                  0.50.0
PyQt5                     5.15.10
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.13.0
PySocks                   1.7.1
PySoundFile               0.9.0.post1
python-dateutil           2.8.2
python-multipart          0.0.9
pytz                      2024.1
PyYAML                    6.0.1
qt5-applications          5.15.2.2.3
qt5-tools                 5.15.2.1.3
rdflib                    7.0.0
referencing               0.33.0
regex                     2023.12.25
requests                  2.31.0
rfc3986                   1.5.0
rich                      13.7.0
rpds-py                   0.18.0
ruff                      0.2.1
safetensors               0.4.2
scipy                     1.12.0
segments                  2.2.1
semantic-version          2.10.0
setuptools                69.1.0
shellingham               1.5.4
six                       1.16.0
sniffio                   1.3.0
sounddevice               0.4.6
soundfile                 0.12.1
soupsieve                 2.5
SpeechRecognition         3.10.3
starlette                 0.36.3
SudachiDict-core          20240109
SudachiPy                 0.6.8
sympy                     1.12
tabulate                  0.9.0
tiktoken                  0.6.0
tokenizers                0.15.2
tomlkit                   0.12.0
toolz                     0.12.1
torch                     2.2.1
torchaudio                2.2.1
torchvision               0.17.0
tqdm                      4.66.2
transformers              4.37.2
typer                     0.9.0
typing_extensions         4.9.0
tzdata                    2024.1
Unidecode                 1.3.8
uritemplate               4.1.1
urllib3                   2.2.0
uvicorn                   0.27.1
vocos                     0.1.0
websockets                11.0.3
wheel                     0.42.0
